block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;
101527;python3.12;typeobject.c:4728-4728;0.07;0.02;;;;;;;;
99989;python3.12;frame.c:144-144,object.h:243-243,object.h:701-701;0.07;0.02;;;;;;;;
92651;python3.12;generated_cases.c.h:3819-3823,bytecodes.c:2759-2759;0.07;0.02;;;;;;;;
92471;python3.12;generated_cases.c.h:183-184,bytecodes.c:209-209;0.07;0.02;;;;;;;;
92553;python3.12;generated_cases.c.h:3795-3799;0.07;0.02;;;;;;;;
93471;python3.12;generated_cases.c.h:2632-2633,bytecodes.c:1896-1896;0.07;0.02;;;;;;;;
92575;python3.12;generated_cases.c.h:2851-2853,bytecodes.c:2061-2061;0.07;0.02;;;;;;;;
92476;python3.12;object.h:647-647,generated_cases.c.h:201-202,generated_cases.c.h:3675-3675;0.07;0.02;;;;;;;;
92598;python3.12;object.h:243-243,object.h:647-647,generated_cases.c.h:2502-2502;0.07;0.02;;;;;;;;
93057;python3.12;generated_cases.c.h:3675-3679,generated_cases.c.h:3685-3685,bytecodes.c:2609-2609;0.07;0.02;;;;;;;;
92482;python3.12;generated_cases.c.h:10-10,bytecodes.c:140-140;0.07;0.02;;;;;;;;
92884;python3.12;object.h:644-644,bytecodes.c:2376-2376;0.07;0.02;;;;;;;;
92924;python3.12;generated_cases.c.h:2698-2700,bytecodes.c:1952-1952,pycore_code.h:313-313;0.07;0.02;;;;;;;;
92485;python3.12;generated_cases.c.h:24-24,generated_cases.c.h:3675-3675;0.07;0.02;;;;;;;;
90823;python3.12;object.c:1294-1294,typeobject.c:225-225,object.h:220-220;0.07;0.02;;;;;;;;
87752;python3.12;tupleobject.c:1181-1181;0.07;0.02;;;;;;;;
85945;python3.12;obmalloc.c:1531-1535;0.07;0.02;;;;;;;;
85947;python3.12;obmalloc.c:1540-1544;0.07;0.02;;;;;;;;
85265;python3.12;obmalloc.c:1808-1813;0.07;0.02;;;;;;;;
84817;python3.12;obmalloc.c:1604-1611,unicodeobject.c:1567-1567;0.07;0.02;;;;;;;;
84798;python3.12;unicodeobject.c:1545-1545,unicodeobject.c:1555-1555,unicodeobject.h:198-198;0.07;0.02;;;;;;;;
84342;python3.12;obmalloc.c:1540-1544;0.07;0.02;;;;;;;;
84346;python3.12;pycore_pystate.h:82-82,typeobject.c:1704-1704,gcmodule.c:2273-2277;0.07;0.02;;;;;;;;
81997;python3.12;dictobject.c:1078-1078,pycore_dict.h:135-135;0.07;0.02;;;;;;;;
81878;python3.12;dictobject.c:652-659,dictobject.c:1350-1355,string3.h:84-84;0.07;0.02;;;;;;;;
81857;python3.12;pyhash.c:413-424;0.07;0.02;;;;;;;;
81474;python3.12;ceval_gil.c:390-396;0.07;0.02;;;;;;;;
81490;python3.12;ceval_gil.c:456-456,pycore_interp.h:209-209;0.07;0.02;;;;;;;;
81972;python3.12;dictobject.c:344-344,dictobject.c:961-962;0.07;0.02;;;;;;;;
99983;python3.12;object.h:705-705;0.07;0.02;;;;;;;;
85819;python3.12;typeobject.c:231-231,dictobject.c:1733-1733,object.h:967-967;0.07;0.02;;;;;;;;
177129;python3.12;_functoolsmodule.c:877-877;0.05;0.01;;;;;;;;
175970;python3.12;_collectionsmodule.c:2387-2391;0.05;0.01;;;;;;;;
159847;python3.12;pycore_pystate.h:82-82,errors.c:264-266;0.05;0.01;;;;;;;;
145523;python3.12;longobject.c:1348-1348,longobject.c:1357-1358;0.05;0.01;;;;;;;;
143531;python3.12;context.c:196-197;0.05;0.01;;;;;;;;
139152;python3.12;pycore_pystate.h:82-82,pycore_pystate.h:118-118,typeobject.c:4725-4728,typeobject.c:8896-8900,object.h:220-220;0.05;0.01;;;;;;;;
136932;python3.12;floatobject.c:290-295;0.05;0.01;;;;;;;;
135603;python3.12;abstract.c:1711-1712;0.05;0.01;;;;;;;;
121137;python3.12;tupleobject.c:650-650;0.05;0.01;;;;;;;;
117987;python3.12;pycore_pystate.h:27-27,pycore_pystate.h:118-118,obmalloc.c:859-859;0.05;0.01;;;;;;;;
117240;python3.12;pycore_pystate.h:82-82,call.c:418-418,abstract.h:60-60;0.05;0.01;;;;;;;;
117224;python3.12;pycore_pystate.h:82-82,classobject.c:44-48,classobject.c:54-54,abstract.h:60-60,classobject.h:35-40;0.05;0.01;;;;;;;;
113002;python3.12;obmalloc.c:1531-1535;0.05;0.01;;;;;;;;
110859;python3.12;longobject.c:3277-3277,longobject.c:3283-3283;0.05;0.01;;;;;;;;
110841;python3.12;unicodeobject.c:2824-2824;0.05;0.01;;;;;;;;
108412;python3.12;pycore_call.h:44-44,call.c:341-341,object.h:220-220;0.05;0.01;;;;;;;;
107974;python3.12;tupleobject.c:368-368,object.h:644-644;0.05;0.01;;;;;;;;
107510;python3.12;pycore_pystate.h:118-118,typeobject.c:2183-2183,typeobject.c:4725-4728,object.h:220-220;0.05;0.01;;;;;;;;
106972;python3.12;errors.c:341-341,object.h:220-220,object.h:967-967;0.05;0.01;;;;;;;;
106581;python3.12;object.h:644-644,exceptions.c:76-76,exceptions.c:2278-2281;0.05;0.01;;;;;;;;
105984;python3.12;abstract.c:2618-2618;0.05;0.01;;;;;;;;
103737;python3.12;object.c:2193-2193,tupleobject.c:1148-1149;0.05;0.01;;;;;;;;
102841;python3.12;pycore_pystate.h:118-118,tupleobject.c:1142-1142;0.05;0.01;;;;;;;;
102843;python3.12;tupleobject.c:1144-1145;0.05;0.01;;;;;;;;
102806;python3.12;descrobject.c:202-202;0.05;0.01;;;;;;;;
102345;python3.12;methodobject.c:509-509,methodobject.h:47-47;0.05;0.01;;;;;;;;
102259;python3.12;pycore_pystate.h:82-82,pycore_object.h:150-150,pycore_object.h:341-342,objimpl.h:6-6,gcmodule.c:2300-2300;0.05;0.01;;;;;;;;
101525;python3.12;pycore_pystate.h:118-118,typeobject.c:4725-4728;0.05;0.01;;;;;;;;
101528;python3.12;object.c:1426-1426,typeobject.c:4733-4733;0.05;0.01;;;;;;;;
101536;python3.12;object.h:644-644;0.05;0.01;;;;;;;;
101519;python3.12;object.c:1398-1398,object.c:1410-1410,object.h:220-220;0.05;0.01;;;;;;;;
99993;python3.12;object.h:243-243,ceval.c:1541-1541;0.05;0.01;;;;;;;;
99977;python3.12;frame.c:139-139;0.05;0.01;;;;;;;;
99110;python3.12;funcobject.c:152-152,object.h:643-644;0.05;0.01;;;;;;;;
98190;python3.12;pycore_gc.h:63-68,pycore_gc.h:74-74,gcmodule.c:98-99,gcmodule.c:250-250,gcmodule.c:258-258,gcmodule.c:505-505,gcmodule.c:529-534;0.05;0.01;;;;;;;;
97865;python3.12;funcobject.c:871-872;0.05;0.01;;;;;;;;
96544;python3.12;methodobject.c:245-245,methodobject.h:61-61;0.05;0.01;;;;;;;;
95420;python3.12;pystate.c:84-84,pystate.c:1713-1713;0.05;0.01;;;;;;;;
92688;python3.12;generated_cases.c.h:2475-2479,generated_cases.c.h:3675-3675;0.05;0.01;;;;;;;;
92589;python3.12;bytecodes.c:685-686,pycore_frame.h:161-161,ceval.c:624-624;0.05;0.01;;;;;;;;
92469;python3.12;generated_cases.c.h:90-92,generated_cases.c.h:3675-3675;0.05;0.01;;;;;;;;
93410;python3.12;bytecodes.c:1847-1849;0.05;0.01;;;;;;;;
92711;python3.12;bytecodes.c:2566-2566;0.05;0.01;;;;;;;;
92592;python3.12;object.h:220-220,generated_cases.c.h:2482-2483,bytecodes.c:1808-1808,pycore_code.h:313-313;0.05;0.01;;;;;;;;
93313;python3.12;pycore_pystate.h:118-118,generated_cases.c.h:4219-4222,bytecodes.c:3050-3050;0.05;0.01;;;;;;;;
92594;python3.12;bytecodes.c:1811-1812;0.05;0.01;;;;;;;;
92493;python3.12;bytecodes.c:1380-1381,pycore_dict.h:135-135;0.05;0.01;;;;;;;;
92595;python3.12;bytecodes.c:1813-1814;0.05;0.01;;;;;;;;
92494;python3.12;object.h:644-644;0.05;0.01;;;;;;;;
92495;python3.12;generated_cases.c.h:1882-1884;0.05;0.01;;;;;;;;
92515;python3.12;generated_cases.c.h:261-268,generated_cases.c.h:3675-3675;0.05;0.01;;;;;;;;
92636;python3.12;generated_cases.c.h:914-915,bytecodes.c:635-638;0.05;0.01;;;;;;;;
92700;python3.12;generated_cases.c.h:3675-3675,generated_cases.c.h:4673-4676;0.05;0.01;;;;;;;;
92498;python3.12;generated_cases.c.h:1884-1886,generated_cases.c.h:3675-3675;0.05;0.01;;;;;;;;
92479;python3.12;object.h:644-647,generated_cases.c.h:140-140,bytecodes.c:192-192;0.05;0.01;;;;;;;;
92680;python3.12;bytecodes.c:1767-1770;0.05;0.01;;;;;;;;
92499;python3.12;generated_cases.c.h:3042-3044,bytecodes.c:2162-2162;0.05;0.01;;;;;;;;
92562;python3.12;bytecodes.c:1360-1360;0.05;0.01;;;;;;;;
92603;python3.12;generated_cases.c.h:2506-2507,generated_cases.c.h:3675-3675;0.05;0.01;;;;;;;;
94307;python3.12;bytecodes.c:2692-2693;0.05;0.01;;;;;;;;
92249;python3.12;ceval_gil.c:294-295,ceval_gil.c:729-729,pystate.c:1728-1728;0.05;0.01;;;;;;;;
92250;python3.12;ceval_gil.c:304-307;0.05;0.01;;;;;;;;
92045;python3.12;ceval.c:1310-1317;0.05;0.01;;;;;;;;
90714;python3.12;unicodeobject.c:13224-13228;0.05;0.01;;;;;;;;
90071;python3.12;pycore_call.h:44-44,call.c:112-112,object.h:220-220,abstract.h:60-60;0.05;0.01;;;;;;;;
90073;python3.12;pycore_call.h:54-54,call.c:126-126;0.05;0.01;;;;;;;;
90074;python3.12;call.c:132-132;0.05;0.01;;;;;;;;
89980;python3.12;object.c:1044-1044;0.05;0.01;;;;;;;;
89985;python3.12;object.c:1063-1063;0.05;0.01;;;;;;;;
89475;python3.12;getargs.c:675-675,getargs.c:936-936;0.05;0.01;;;;;;;;
88828;python3.12;tupleobject.c:1144-1145;0.05;0.01;;;;;;;;
85938;python3.12;obmalloc.c:795-795,object.c:318-318,objimpl.h:6-6;0.05;0.01;;;;;;;;
85840;python3.12;dictobject.c:1728-1733,object.h:967-967;0.05;0.01;;;;;;;;
85812;python3.12;object.h:644-644;0.05;0.01;;;;;;;;
85579;python3.12;object.c:1161-1165,object.h:220-220;0.05;0.01;;;;;;;;
85408;python3.12;pycore_pystate.h:118-118,unicodeobject.c:235-235,unicodeobject.c:14731-14731;0.05;0.01;;;;;;;;
85367;python3.12;errors.c:311-311,pycore_pyerrors.h:23-23;0.05;0.01;;;;;;;;
85263;python3.12;obmalloc.c:1028-1029;0.05;0.01;;;;;;;;
85254;python3.12;obmalloc.c:827-830,gcmodule.c:2397-2397;0.05;0.01;;;;;;;;
84901;python3.12;dictobject.c:1183-1185;0.05;0.01;;;;;;;;
84816;python3.12;obmalloc.c:1808-1813;0.05;0.01;;;;;;;;
84429;python3.12;obmalloc.c:1540-1544;0.05;0.01;;;;;;;;
84480;python3.12;obmalloc.c:1368-1370;0.05;0.01;;;;;;;;
84411;python3.12;unicodeobject.c:1852-1853;0.05;0.01;;;;;;;;
84327;python3.12;typeobject.c:1721-1722;0.05;0.01;;;;;;;;
84285;python3.12;pycore_pystate.h:118-118,dictobject.c:1861-1862;0.05;0.01;;;;;;;;
84127;python3.12;;0.05;0.01;;;;;;;;
83539;python3.12;pycore_pystate.h:118-118,tupleobject.c:1142-1142;0.05;0.01;;;;;;;;
82508;python3.12;pycore_pystate.h:118-118,listobject.c:196-199,pycore_gc.h:23-23,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:214-219,object.h:283-283;0.05;0.01;;;;;;;;
82444;python3.12;pycore_pystate.h:27-27,pycore_pystate.h:118-118,obmalloc.c:859-859,obmalloc.c:1844-1844;0.05;0.01;;;;;;;;
82381;python3.12;obmalloc.c:828-830;0.05;0.01;;;;;;;;
82234;python3.12;obmalloc.c:1531-1535;0.05;0.01;;;;;;;;
81950;python3.12;dictobject.c:1053-1053,pycore_dict.h:135-135;0.05;0.01;;;;;;;;
81962;python3.12;dictobject.c:1074-1074;0.05;0.01;;;;;;;;
81729;python3.12;pycore_pystate.h:118-118,dictobject.c:3291-3291,dictobject.c:3297-3297,object.h:967-967;0.05;0.01;;;;;;;;
81743;python3.12;dictobject.c:3322-3322;0.05;0.01;;;;;;;;
81642;python3.12;obmalloc.c:1531-1535;0.05;0.01;;;;;;;;
81479;python3.12;ceval_gil.c:440-440;0.05;0.01;;;;;;;;
81470;python3.12;pycore_runtime.h:204-204,ceval_gil.c:356-356,ceval_gil.c:371-371;0.05;0.01;;;;;;;;
68347;python3.12;object.c:928-929;0.05;0.01;;;;;;;;
96262;python3.12;dictobject.c:1137-1138;0.05;0.01;;;;;;;;
92105;python3.12;object.h:967-967,ceval.c:1379-1379;0.05;0.01;;;;;;;;
177962;python3.12;sre.c:2529-2529;0.05;0.01;;;;;;;;
82208;python3.12;dictobject.c:284-284,dictobject.c:344-344,dictobject.c:1400-1400;0.05;0.01;;;;;;;;
107515;python3.12;typeobject.c:2189-2189,object.h:220-220;0.05;0.01;;;;;;;;
89367;python3.12;getargs.c:283-284;0.05;0.01;;;;;;;;
103789;python3.12;pycore_ceval.h:143-143,object.h:243-243,object.h:701-701;0.05;0.01;;;;;;;;
112974;python3.12;unicodeobject.c:9586-9586,unicodeobject.c:9609-9609;0.05;0.01;;;;;;;;
119867;python3.12;pycore_object.h:331-331,object.h:220-220;0.05;0.01;;;;;;;;
96614;python3.12;pycore_object.h:331-331,object.h:220-220;0.05;0.01;;;;;;;;
85794;python3.12;typeobject.c:4766-4766,object.h:243-243,object.h:701-701;0.05;0.01;;;;;;;;
82003;python3.12;dictobject.c:344-344,dictobject.c:972-974,pycore_dict.h:134-135;0.05;0.01;;;;;;;;
101555;python3.12;object.h:705-705;0.05;0.01;;;;;;;;
81975;python3.12;dictobject.c:350-350,dictobject.c:933-933;0.05;0.01;;;;;;;;
81952;python3.12;dictobject.c:1059-1062;0.05;0.01;;;;;;;;
177082;python3.12;_functoolsmodule.c:933-936,_functoolsmodule.c:1097-1097;0.02;0;;;;;;;;
175974;python3.12;object.h:644-644,_collectionsmodule.c:2411-2411;0.02;0;;;;;;;;
174746;python3.12;;0.02;0;;;;;;;;
174434;python3.12;object.h:243-243,object.h:701-701;0.02;0;;;;;;;;
174438;python3.12;typeobject.c:8771-8771;0.02;0;;;;;;;;
174401;python3.12;typeobject.c.h:25-25,abstract.c:2765-2765;0.02;0;;;;;;;;
166952;python3.12;dictobject.c:5115-5115;0.02;0;;;;;;;;
163340;python3.12;;0.02;0;;;;;;;;
162289;python3.12;tupleobject.c:700-701;0.02;0;;;;;;;;
160955;python3.12;abstract.c:2677-2677,object.h:967-967;0.02;0;;;;;;;;
160055;python3.12;intrinsics.c:149-154;0.02;0;;;;;;;;
155198;python3.12;specialize.c:694-694;0.02;0;;;;;;;;
152645;python3.12;funcobject.c:511-511,object.h:644-644;0.02;0;;;;;;;;
152479;python3.12;dictobject.c:757-760;0.02;0;;;;;;;;
147391;python3.12;pystate.c:72-72,pystate.c:95-95,pystate.c:1814-1814,pystate.c:1829-1829;0.02;0;;;;;;;;
147395;python3.12;pystate.c:84-84,pystate.c:1713-1713;0.02;0;;;;;;;;
145774;python3.12;pylifecycle.c:249-249;0.02;0;;;;;;;;
145525;python3.12;longobject.c:1372-1372,longintrepr.h:111-111;0.02;0;;;;;;;;
143987;python3.12;pycore_pystate.h:118-118,typeobject.c:4725-4728,typeobject.c:8593-8593,object.h:220-220;0.02;0;;;;;;;;
143989;python3.12;typeobject.c:4728-4728;0.02;0;;;;;;;;
142190;python3.12;_abc.c.h:100-105;0.02;0;;;;;;;;
139344;python3.12;itertoolsmodule.c:2098-2098;0.02;0;;;;;;;;
139235;python3.12;call.c:28-28,pycore_pyerrors.h:23-23;0.02;0;;;;;;;;
139157;python3.12;typeobject.c:2189-2189,pycore_object.h:150-150,object.h:220-220;0.02;0;;;;;;;;
138245;python3.12;pycore_pystate.h:118-118,typeobject.c:4725-4728,typeobject.c:8818-8818,object.h:220-220;0.02;0;;;;;;;;
138247;python3.12;typeobject.c:4728-4728;0.02;0;;;;;;;;
132418;python3.12;dictobject.c:2481-2482;0.02;0;;;;;;;;
131403;python3.12;longobject.c:362-362,bltinmodule.c:1242-1242;0.02;0;;;;;;;;
129773;python3.12;modsupport.c:520-524;0.02;0;;;;;;;;
128095;python3.12;typeobject.c:8536-8536;0.02;0;;;;;;;;
127367;python3.12;dictobject.c:3104-3104;0.02;0;;;;;;;;
127119;python3.12;typeobject.c:990-990;0.02;0;;;;;;;;
125656;python3.12;pycore_pystate.h:82-82,unicodeobject.c:1853-1853,errors.c:303-303;0.02;0;;;;;;;;
125534;python3.12;pycore_moduleobject.h:28-28,object.c:1035-1035,object.h:220-220,_abc.c:117-117;0.02;0;;;;;;;;
124538;python3.12;;0.02;0;;;;;;;;
124512;python3.12;typeobject.c:2131-2131;0.02;0;;;;;;;;
124514;python3.12;typeobject.c:2130-2130;0.02;0;;;;;;;;
124299;python3.12;abstract.c:1526-1526,object.h:220-220;0.02;0;;;;;;;;
124037;python3.12;unicodeobject.c:11739-11739,unicodeobject.c:11746-11746,unicodeobject.h:262-262;0.02;0;;;;;;;;
123698;python3.12;pycore_pystate.h:118-118,floatobject.c:260-260;0.02;0;;;;;;;;
121096;python3.12;tupleobject.c:619-619,object.h:967-967;0.02;0;;;;;;;;
119808;python3.12;dictobject.c:5584-5585;0.02;0;;;;;;;;
119885;python3.12;pycore_object.h:331-331,object.h:220-220;0.02;0;;;;;;;;
119243;python3.12;abstract.c:2677-2677,object.h:967-967;0.02;0;;;;;;;;
119245;python3.12;typeobject.c:2130-2130,object.h:234-234;0.02;0;;;;;;;;
119238;python3.12;abstract.c:294-294;0.02;0;;;;;;;;
119236;python3.12;abstract.c:293-294;0.02;0;;;;;;;;
119158;python3.12;flowgraph.c:689-690;0.02;0;;;;;;;;
117930;python3.12;typeobject.c:1949-1950;0.02;0;;;;;;;;
117957;python3.12;dictobject.c:5569-5570;0.02;0;;;;;;;;
117648;python3.12;listobject.c:2711-2715,object.h:967-967;0.02;0;;;;;;;;
117486;python3.12;capsule.c:19-19;0.02;0;;;;;;;;
117429;python3.12;tupleobject.c:320-325,object.h:234-234;0.02;0;;;;;;;;
117335;python3.12;pycore_pystate.h:82-82,call.c:418-418,abstract.h:60-60;0.02;0;;;;;;;;
117339;python3.12;object.h:644-644,ceval.c:1661-1661;0.02;0;;;;;;;;
117148;python3.12;genobject.c:127-132,pycore_gc.h:59-68,pycore_gc.h:74-74,pycore_object.h:248-249;0.02;0;;;;;;;;
116830;python3.12;object.c:1078-1078;0.02;0;;;;;;;;
116797;python3.12;object.h:967-967,import.c:2808-2808;0.02;0;;;;;;;;
116563;python3.12;obmalloc.c:1531-1535;0.02;0;;;;;;;;
116565;python3.12;obmalloc.c:1540-1544;0.02;0;;;;;;;;
115134;python3.12;compile.c:6042-6044;0.02;0;;;;;;;;
114581;python3.12;;0.02;0;;;;;;;;
114508;python3.12;listobject.c:3239-3240;0.02;0;;;;;;;;
114461;python3.12;pycore_pystate.h:82-82,pycore_object.h:150-150,pycore_object.h:341-342,objimpl.h:6-6,gcmodule.c:2300-2300;0.02;0;;;;;;;;
114473;python3.12;pycore_pystate.h:82-82,gcmodule.c:2273-2277,gcmodule.c:2308-2310;0.02;0;;;;;;;;
113654;python3.12;object.c:2537-2538;0.02;0;;;;;;;;
113508;python3.12;exceptions.c:72-73;0.02;0;;;;;;;;
113144;python3.12;pycore_pystate.h:27-27,pycore_pystate.h:118-118,obmalloc.c:859-859;0.02;0;;;;;;;;
112958;python3.12;unicodeobject.c:9558-9558,object.h:220-220;0.02;0;;;;;;;;
113055;python3.12;object.h:243-243,object.h:701-701;0.02;0;;;;;;;;
112953;python3.12;unicodeobject.c:9519-9519,unicodeobject.c:9533-9533;0.02;0;;;;;;;;
111553;python3.12;unicodeobject.c:13073-13075;0.02;0;;;;;;;;
111556;python3.12;unicodeobject.c:13077-13077,unicodeobject.h:293-293;0.02;0;;;;;;;;
111536;python3.12;typeobject.c:1722-1722,setobject.c:954-954,setobject.c:2266-2266;0.02;0;;;;;;;;
111398;python3.12;obmalloc.c:1124-1129;0.02;0;;;;;;;;
111370;python3.12;listobject.c:595-598;0.02;0;;;;;;;;
110960;python3.12;listobject.c:675-675;0.02;0;;;;;;;;
