
* Info: Selecting the 'perf-low-ppn' engine for node manjaro

* Info: Process launched (host manjaro, process 7271)                        Model  Score
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  71.94
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.45
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  65.66
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.50
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.55
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  66.11
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.91
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.11
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.21
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.44
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.68
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.80
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.88
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.20
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.78
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.42
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.97
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.32
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.29
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.79
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.09
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.77
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.22
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.33
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.10
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.51
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.19
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.69
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  39.73
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.41
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.09
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.09
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.77
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.66
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.86
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.23
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  71.83
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.42
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  69.92
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.10
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  69.81
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.13
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.33
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  41.64
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.31
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  66.89
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.11
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.44
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  71.27
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  68.13
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  67.68
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  70.26
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.79
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.73
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.22
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  71.16
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.02
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.97
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.88
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.55
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.45
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  61.17
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.80
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.07
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.32
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  66.89
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.44
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.89
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.96
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  70.26
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.55
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.66
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.76
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.47
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  38.38
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.29
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  63.52
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.44
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.34
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.67
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.39
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.88
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  38.38
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.54
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.28
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.33
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  81.03
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  66.89
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.79
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  68.35
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.77
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.25
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
