
* Info: Selecting the 'perf-low-ppn' engine for node manjaro

* Info: Process launched (host manjaro, process 27821)                        Model  Score
6  Stochastic Gradient Decent  72.73
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  55.44
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.88
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.06
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.77
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.02
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  63.75
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.31
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  64.87
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.67
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.39
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.12
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.45
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.34
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  70.03
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  66.89
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.12
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.66
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.67
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.52
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.01
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.08
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.40
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.87
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.23
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.69
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.90
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.88
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.23
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.30
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  70.37
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.43
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.40
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.87
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.09
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.52
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.22
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  71.27
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.68
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.41
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.51
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.05
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  70.15
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.01
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.02
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.31
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.10
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  69.14
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.20
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  39.06
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.74
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.54
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.91
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.11
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.12
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.46
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.33
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  65.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  74.75
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.74
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.05
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.01
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.75
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  67.12
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.98
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.36
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.68
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.44
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.01
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.23
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.51
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  55.78
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.68
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.00
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.96
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  68.46
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  64.98
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.02
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.56
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.55
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.12
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  57.46
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.62
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.23
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.88
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  78.00
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.69
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.44
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.95
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.78
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.51
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.20
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.43
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  68.46
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.76
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.21
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.01
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.42
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  60.38
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.31
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.21
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.35
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
