ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 1569;python3.12;pycore_pystate.h:82-82,pycore_pystate.h:118-118,obmalloc.c:662-662,obmalloc.c:1570-1571,object.c:2193-2197,errors.c:33-34,pycore_gc.h:23-23,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:167-167,pycore_object.h:214-219,pycore_pyerrors.h:23-23,object.h:243-243,object.h:274-274,object.h:644-647,object.h:701-706,object.h:788-788,object.h:798-798,exceptions.c:291-295,traceback.c:55-57,traceback.c:250-250,traceback.c:257-258,gcmodule.c:2219-2219,gcmodule.c:2260-2262,gcmodule.c:2273-2279,gcmodule.c:2308-2310;PyTraceBack_Here;Single;0.04;0.04;0.05;2.16;1.00;10.45;2.16;1;7.46;10.75;34.60;16.00;34.60;3.31;16.00
Loop 1238;python3.12;bytesobject.h:37-37,pycore_pyerrors.h:23-23,object.h:234-234,object.h:243-243,pycore_frame.h:79-79,pycore_frame.h:153-154,pycore_frame.h:161-161,pycore_frame.h:175-176,pycore_frame.h:207-208,pycore_frame.h:211-211,ceval.c:624-624,ceval.c:915-915,ceval.c:918-918,ceval.c:930-931,ceval.c:938-938,ceval.c:946-948,ceval.c:958-958,ceval.c:992-995,ceval.c:1003-1005,ceval.c:1259-1260,ceval.c:1266-1266,ceval.c:1269-1269,ceval.c:2027-2027,ceval.c:2047-2047,ceval.c:2078-2078,pycore_code.h:344-345;_PyEval_EvalFrameDefault;InBetween;0.04;0.04;0.05;1.00;1.00;18.08;2.37;1;0.00;10.20;30.80;30.80;30.80;1.70;13.00
Loop 941;python3.12;dictobject.c:344-346,dictobject.c:978-978,dictobject.c:1003-1007;_Py_dict_lookup;Innermost;0.03;0.03;0.04;1.00;1.00;14.40;1.50;1;0.00;9.38;2.25;2.25;2.25;0.16;1.50
Loop 1330;python3.12;pycore_pystate.h:118-118,pycore_gc.h:60-68,pycore_gc.h:74-74,object.h:243-243,gcmodule.c:107-107,gcmodule.c:289-292,gcmodule.c:424-424,gcmodule.c:430-433;deduce_unreachable;Single;0.03;0.03;0.04;1.00;1.00;8.44;1.85;2;0.00;10.40;3.70;3.70;3.70;0.44;2.00
Loop 1156;python3.12;getargs.c:282-284,getargs.c:311-318,getargs.c:403-403;vgetargs1_impl;Single;0.03;0.03;0.04;1.00;1.00;46.38;1.29;6;0.00;7.03;7.75;7.75;7.75;0.17;6.00
Loop 1037;python3.12;dictobject.c:826-830,object.h:644-647;PyDict_Copy;Single;0.03;0.03;0.04;1.00;1.00;14.77;1.53;5;0.00;7.50;4.60;4.60;4.60;0.31;3.00
Loop 232;python3.12;textio.c:399-399,textio.c:426-441,unicodeobject.h:317-324;_PyIncrementalNewlineDecoder_decode.cold;Single;0.03;0.03;0.04;1.00;1.00;29.66;1.46;27;0.00;6.16;9.50;9.50;9.50;0.32;6.50
Loop 956;python3.12;dictobject.c:284-284,dictobject.c:341-341,dictobject.c:344-344,dictobject.c:348-348,dictobject.c:353-353,dictobject.c:360-360,dictobject.c:375-375,dictobject.c:378-380,dictobject.c:383-383,dictobject.c:386-386,dictobject.c:394-394,dictobject.c:1397-1397,dictobject.c:1400-1403;dictresize;Outermost;0.03;0.03;0.04;1.00;1.00;29.33;1.72;33;0.00;7.40;13.75;13.75;13.75;0.47;8.00
Loop 1141;python3.12;dictobject.c:1624-1625,object.h:220-220;_PyObject_MakeTpCall;Single;0.03;0.03;0.04;1.00;1.00;8.00;1.00;1;0.00;12.50;1.00;1.00;1.00;0.13;1.00
Loop 946;python3.12;dictobject.c:937-937;unicodekeys_lookup_unicode;Innermost;0.03;0.03;0.04;1.00;NA;NA;2.00;1;NA;NA;1.00;1.00;NA;NA;0.50
Loop 1585;python3.12;call.c:1037-1040,dictobject.c:2118-2118,dictobject.c:2130-2141,dictobject.c:2146-2146,dictobject.c:2151-2153,dictobject.c:2158-2158,object.h:644-644,object.h:647-647,tupleobject.h:34-34,pycore_dict.h:134-135;_PyStack_UnpackDict;InBetween;0.03;0.03;0.04;1.00;1.00;22.44;2.03;1;0.00;10.58;12.20;12.20;12.20;0.54;6.00
Loop 2134;python3.12;pycore_pystate.h:82-82,longobject.c:604-604,longobject.c:610-610,unicodeobject.c:1720-1720,unicodeobject.c:1730-1743,unicodeobject.c:11119-11127,unicodeobject.c:13430-13433,unicodeobject.c:13493-13493,unicodeobject.h:219-219,unicodeobject.h:247-250,unicodeobject.h:256-256,unicodeobject.h:262-265,unicodeobject.h:317-324,abstract.c:1470-1487,abstract.c:1494-1494,pycore_pyerrors.h:23-23,object.h:220-220,object.h:243-243,object.h:643-644,object.h:701-705,object.h:967-967,pycore_long.h:166-166;unicode_subscript;Single;0.03;0.03;0.04;1.00;1.00;27.12;1.77;1;0.00;9.23;34.60;34.60;34.60;1.28;19.50
Loop 2232;python3.12;object.c:871-875,unicodeobject.c:10735-10735,object.h:243-243,object.h:644-647,object.h:701-706,setobject.c:70-94;_in_weak_set;Innermost;0.02;0.02;0.04;1.00;1.00;13.66;1.74;50;0.00;10.55;17.40;17.40;17.40;1.27;10.00
Loop 1320;python3.12;pycore_gc.h:60-60,gcmodule.c:322-323;gc_collect_main;Innermost;0.02;0.02;0.03;1.00;1.00;8.00;1.00;1;0.00;12.50;2.00;2.00;2.00;0.25;2.00
Loop 1194;python3.12;unicodeobject.c:2353-2354;PyUnicode_FromFormatV;Innermost;0.02;0.02;0.03;1.00;1.00;8.00;1.25;1;0.00;12.50;1.25;1.25;1.25;0.16;1.00
Loop 1019;python3.12;dictobject.c:375-375,dictobject.c:378-380,dictobject.c:383-383,dictobject.c:1266-1272,dictobject.c:1276-1276,dictobject.c:1279-1279,dictobject.c:1284-1286,dictobject.c:1289-1292,dictobject.c:1295-1295,dictobject.c:1328-1328,pycore_dict.h:134-135,pycore_dict.h:189-189,pycore_dict.h:192-193;insertdict;Outermost;0.02;0.02;0.03;6.64;1.00;7.11;6.64;1;8.00;11.81;16.60;2.50;16.60;2.34;2.50
Loop 2278;python3.12;listobject.c:482-484,object.h:644-647;list_slice;Single;0.02;0.02;0.03;1.00;1.00;9.60;1.50;2;0.00;8.07;1.50;1.50;1.50;0.16;1.00
Loop 2102;python3.12;pycore_pystate.h:82-82,object.c:790-795,object.c:799-801,object.c:805-807,object.c:840-840,object.c:864-864,object.c:872-875,typeobject.c:335-335,typeobject.c:2124-2124,typeobject.c:2130-2130,typeobject.c:5557-5557,tupleobject.c:639-640,tupleobject.c:644-644,pycore_ceval.h:121-121,pycore_ceval.h:134-134,pycore_ceval.h:143-143,object.h:220-220,object.h:234-234,object.h:243-243,object.h:701-701;tuplerichcompare;Outermost;0.02;0.02;0.03;1.00;1.00;13.21;1.86;20;0.00;10.53;26.00;26.00;26.00;1.97;14.00
Loop 2018;python3.12;object.c:2611-2611,object.c:2625-2625,typeobject.c:1830-1835,object.h:243-243,object.h:701-705;clear_slots;Single;0.02;0.02;0.03;1.00;1.00;23.77;1.54;6;0.00;9.20;5.40;5.40;5.40;0.23;3.50
Loop 1393;python3.12;pycore_pystate.h:118-118,object.c:2611-2611,object.c:2625-2625,typeobject.c:891-913,typeobject.c:4725-4733,typeobject.c:4741-4743,typeobject.c:4758-4766,typeobject.c:4815-4829,typeobject.c:4839-4849,typeobject.c:4860-4862,typeobject.c:4869-4883,pycore_object.h:150-150,object.h:220-220,object.h:243-243,object.h:644-647,object.h:701-705,object.h:798-798;_Py_type_getattro_impl;Single;0.02;0.02;0.03;1.00;1.00;13.90;2.29;1;0.00;9.79;48.00;48.00;48.00;3.45;21.00
Loop 1031;python3.12;pycore_pystate.h:118-118,object.c:1597-1597,object.c:1614-1614,object.c:2194-2197,object.c:2210-2210,object.c:2611-2611,object.c:2625-2625,object.c:2649-2649,dictobject.c:284-284,dictobject.c:757-760,dictobject.c:1852-1854,dictobject.c:1861-1865,dictobject.c:1877-1877,dictobject.c:5706-5709,object.h:243-243,object.h:644-647,object.h:701-705,object.h:798-798,object.h:967-967;_PyObject_GenericSetAttrWithDict;Single;0.02;0.02;0.03;1.00;1.00;18.74;2.36;1;0.00;9.52;22.40;22.40;22.40;1.20;9.50
Loop 1325;python3.12;typeobject.c:5307-5307,tupleobject.c:136-136,tupleobject.c:140-141,tupleobject.c:145-145,pycore_gc.h:40-40,pycore_gc.h:59-60,pycore_gc.h:63-63,pycore_gc.h:68-68,pycore_gc.h:74-74,pycore_object.h:248-249,pycore_object.h:331-332,object.h:220-220,object.h:234-234,gcmodule.c:648-648,gcmodule.c:651-651;gc_collect_main;Outermost;0.02;0.01;0.02;1.00;1.00;19.55;1.58;562;0.00;11.03;17.40;17.40;17.40;0.89;11.00
Loop 1016;python3.12;unicodeobject.c:4583-4589;unicode_decode_utf8;Single;0.02;0.01;0.02;1.00;1.00;8.00;1.00;1;0.00;12.50;2.00;2.00;2.00;0.25;2.00
Loop 1232;python3.12;ceval.c:1389-1391;initialize_locals;Innermost;0.02;0.01;0.02;1.00;1.00;8.00;1.25;1;0.00;12.50;1.25;1.25;1.25;0.16;1.00
Loop 1013;python3.12;unicodeobject.c:4600-4600,unicodeobject.c:4603-4603,unicodeobject.c:4606-4608,unicodeobject.c:4613-4613,unicodeobject.c:4616-4618;unicode_decode_utf8;Outermost;0.02;0.01;0.02;1.00;1.00;26.67;1.56;7;0.00;11.13;6.25;6.25;6.25;0.23;4.00
Loop 1080;python3.12;pycore_pystate.h:82-82,object.c:790-795,object.c:799-801,object.c:805-807,object.c:872-875,unicodeobject.c:10735-10735,typeobject.c:335-335,typeobject.c:2124-2124,typeobject.c:2130-2131,typeobject.c:5557-5557,pycore_ceval.h:121-121,pycore_ceval.h:134-134,pycore_ceval.h:143-143,object.h:220-220,object.h:234-234,object.h:243-243,object.h:644-644,object.h:647-647,object.h:701-701,object.h:705-706,setobject.c:129-131,setobject.c:134-140,setobject.c:144-152,setobject.c:156-157;set_update_internal;InBetween;0.02;0.01;0.02;1.00;1.00;11.89;1.99;4827;0.00;11.34;52.80;52.80;52.80;4.44;26.50
Loop 2197;python3.12;abstract.c:2575-2576,abstract.c:2599-2599,object.h:243-243,object.h:701-705,object.h:967-967;object_isinstance;Single;0.02;0.01;0.02;1.00;1.00;13.71;2.10;1;0.00;11.46;4.20;4.20;4.20;0.31;2.00
Loop 1583;python3.12;object.c:2611-2611,object.c:2625-2625,typeobject.c:900-904,typeobject.c:2185-2197,typeobject.c:2205-2205,typeobject.c:4758-4766,object.h:220-220,object.h:243-243,object.h:644-647,object.h:701-705;lookup_maybe_method;Single;0.02;0.01;0.02;1.00;1.00;13.32;2.33;1;0.00;8.62;12.80;12.80;12.80;0.96;5.50
Loop 933;python3.12;dictobject.c:344-344,dictobject.c:350-350,dictobject.c:972-974,dictobject.c:978-978,dictobject.c:1060-1062,pycore_dict.h:134-135;_Py_dict_lookup;InBetween;0.02;0.01;0.02;1.00;1.00;14.02;4.83;4;0.00;10.53;3.63;3.63;3.63;0.26;0.75
Loop 2677;python3.12;split.h:360-361;PyUnicode_Splitlines;Innermost;0.01;0.01;0.01;1.00;1.00;14.22;1.33;1;0.00;9.38;2.00;2.00;2.00;0.14;1.50
Loop 1945;python3.12;typeobject.c:1949-1950;subtype_dealloc;Single;0.01;0.01;0.01;1.00;NA;NA;1.00;1;NA;NA;2.00;2.00;NA;NA;2.00
Loop 1166;python3.12;pycore_pystate.h:118-118,typeobject.c:225-231,typeobject.c:4679-4687,dictobject.c:1733-1740,pycore_pyerrors.h:23-23,object.h:967-967;update_one_slot;Innermost;0.01;0.01;0.01;1.00;1.00;33.75;2.12;4;0.00;9.73;5.83;5.83;5.83;0.17;2.75
Loop 1082;python3.12;object.c:894-895,abstract.c:2847-2848,object.h:220-220,object.h:243-243,object.h:644-644,object.h:647-647,object.h:701-701,object.h:705-706,setobject.c:163-168,setobject.c:171-177,setobject.c:245-245,setobject.c:250-252,setobject.c:257-258,setobject.c:348-351,setobject.c:912-912,setobject.c:918-918;set_update_internal;InBetween;0.01;0.01;0.01;1.00;1.00;12.16;2.22;1;0.00;11.96;20.00;20.00;20.00;1.64;9.00
Loop 1242;python3.12;ceval.c:1247-1247,ceval.c:1289-1289,ceval.c:1293-1293,pycore_code.h:344-347,pycore_code.h:350-350;_PyEval_EvalFrameDefault;InBetween;0.01;0.01;0.01;1.00;1.00;28.26;2.13;13;0.00;6.33;8.50;8.50;8.50;0.30;4.00
Loop 1225;python3.12;object.h:644-644,ceval.c:1479-1480;initialize_locals;InBetween;0.01;0.01;0.01;1.00;1.00;8.00;2.00;1;0.00;12.50;1.00;1.00;1.00;0.13;0.50
Loop 1570;python3.12;codeobject.c:971-972;PyTraceBack_Here;Innermost;0.01;0.01;0.01;1.00;1.00;8.00;1.50;1;0.00;12.50;1.50;1.50;1.50;0.19;1.00
Loop 1901;python3.12;listobject.c:323-328,listobject.c:944-945,listobject.c:954-957,listobject.h:44-44,object.h:234-234,object.h:283-283;list_extend;Single;0.01;0.01;0.01;1.00;1.00;7.87;2.40;2;0.00;12.50;3.00;3.00;3.00;0.38;1.25
Loop 1239;python3.12;genobject.c:935-935,object.h:243-243,bytecodes.c:2941-2945,bytecodes.c:3191-3191,ceval.c:911-913,ceval.c:997-1000,ceval.c:1007-1007;_PyEval_EvalFrameDefault;Outermost;0.01;0.01;0.01;1.00;1.00;10.03;3.23;1;0.00;10.31;21.00;21.00;21.00;2.09;6.50
